Name,Name length,Rules length,Flavor length,Artist length,Type length,Total length,# Colors,# Color Identities,Difference in Colors and Identity,# Types,# Subtypes,VariablePT,CMC,isCommon,isUncommon,isRare,isLegendary,isInstant,isSorcery,isEnchantment,isArtifact,isCreature,isLand,isPlaneswalker,# Mana Symbols,recentPrice,<1.00,<5.00,<10.00
Returned Reveler,16,113,65,14,23,231,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Revealing Wind,14,126,85,12,7,244,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Revered Dead,12,29,162,10,25,238,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Reviving Dose,13,29,147,20,7,216,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Revoke Existence,16,37,133,14,7,207,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Revoke Existence,16,37,98,13,7,171,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Revoke Privileges,17,74,74,11,18,194,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.1,0,0,0
Revolutionary Rebuff,20,64,118,11,7,220,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Rhet-Crop Spearmaster,21,182,86,9,24,322,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rhonas's Stalwart,17,220,20,9,24,290,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.12,0,0,0
Rhox Bodyguard,14,161,52,13,29,269,2,2,0,1,3,1,5,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Rhox Brute,10,0,177,16,24,227,2,2,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Rhox Maulers,12,245,0,12,24,293,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rhox Meditant,13,89,65,15,21,203,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ribbons of the Reikai,21,40,190,17,16,284,1,1,0,1,1,1,5,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Riddle of Lightning,19,335,0,11,7,372,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,2,0.15,0,0,0
Ridge Rannet,12,50,95,10,16,183,1,1,0,1,1,1,7,1,0,0,0,0,0,0,0,1,0,0,2,0.16,0,0,0
Ridged Kusite,13,97,128,7,29,274,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Ridgeline Rager,15,50,88,6,16,175,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rift Bolt,9,289,0,14,7,319,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,1.5,1,0,0
Rift Elemental,14,130,83,10,20,257,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Righteous Blow,14,71,92,13,7,197,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Rile,4,111,52,13,7,187,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.13,0,0,0
Rimebound Dead,14,86,188,12,24,324,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rimewind Taskmage,17,120,112,10,23,282,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ringskipper,11,281,0,14,24,330,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ringwarden Owl,14,174,55,12,15,270,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,2,0.13,0,0,0
Riot Control,12,114,82,15,7,230,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Riot Devils,11,0,144,15,16,186,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Riot Gear,9,110,53,9,20,201,0,0,0,1,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0,0,0
Riot Piker,10,52,140,19,27,248,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Riot Ringleader,15,90,74,14,24,217,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Riot Spikes,11,91,158,19,18,297,2,2,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Riparian Tiger,14,186,0,13,14,227,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,2,0.12,0,0,0
Rip-Clan Crasher,16,5,76,12,24,133,2,2,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0.16,0,0,0
Rise of Eagles,14,166,56,12,7,255,1,1,0,1,0,1,6,1,0,0,0,0,1,0,0,0,0,0,2,0.15,0,0,0
Rise to the Challenge,21,68,143,15,7,254,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Rite of Consumption,19,214,0,11,7,251,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.7,0,0,0
Rite of Flame,13,113,87,11,7,231,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1.09,1,0,0
Rite of the Serpent,19,109,80,12,7,227,1,1,0,1,0,1,6,1,0,0,0,0,1,0,0,0,0,0,2,0.14,0,0,0
Ritual of Rejuvenation,22,29,113,18,7,189,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.13,0,0,0
Ritual of Restoration,21,61,120,11,7,220,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
River Heralds' Boon,19,87,57,12,7,182,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
River Kaijin,12,0,219,12,17,260,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
River Serpent,13,132,72,19,18,254,1,1,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Riverfall Mimic,15,150,92,15,23,295,2,2,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Roar of Jukai,13,267,0,11,16,307,1,1,0,1,1,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Roar of the Crowd,17,149,94,11,7,278,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Robe of Mirrors,15,194,116,19,18,362,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.17,0,0,0
Rock Badger,11,94,160,14,23,302,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Rogue Kavu,10,67,71,13,15,176,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Roiling Terrain,15,142,109,14,7,287,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,2,0.17,0,0,0
Roilmage's Trick,16,157,81,12,7,273,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Ronin Cavekeeper,16,94,90,13,24,237,1,1,0,1,2,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ronin Houndmaster,17,100,77,20,24,238,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ronom Hulk,10,192,0,29,16,247,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ronom Serpent,13,129,105,11,23,281,1,1,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ronom Unicorn,13,52,107,14,18,204,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Roofstalker Wight,17,57,58,9,17,158,1,2,-1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Root Out,8,143,0,16,7,174,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Rootborn Defenses,17,147,0,8,7,179,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Rootgrapple,11,77,150,12,25,275,1,1,0,2,1,1,5,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Rootwalla,9,90,99,11,17,226,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rootwalla,9,90,99,11,17,226,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rootwalla,9,90,68,11,17,195,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rootwater Commando,18,91,86,10,18,223,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rot Wolf,8,207,0,9,15,239,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rotcrown Ghoul,14,112,94,12,17,249,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rotfeaster Maggot,17,137,49,13,17,233,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rotted Hulk,11,0,216,16,20,263,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rotted Hystrix,14,0,96,11,16,137,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Rottenheart Ghoul,17,59,98,12,17,203,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rotting Fensnake,16,0,85,16,23,140,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Rotting Legion,14,45,32,14,17,122,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rotting Mastodon,16,0,217,9,26,268,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rotting Rats,12,280,0,11,21,324,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.25,0,0,0
Rouse the Mob,13,164,0,11,7,195,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Rubbleback Rhino,16,91,122,12,16,257,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rubblebelt Maaka,16,98,123,13,14,264,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rugged Highlands,16,149,0,10,4,179,0,2,-2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.14,0,0,0
Rugged Highlands,16,149,0,10,4,179,0,2,-2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.16,0,0,0
Ruin Processor,14,134,103,15,28,294,0,0,0,1,2,1,7,1,0,0,0,0,0,0,0,1,0,0,0,0.13,0,0,0
Ruin Rat,8,78,58,13,14,171,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Ruination Wurm,14,0,108,12,15,149,2,2,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Ruinous Gremlin,15,59,125,14,18,231,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.1,0,0,0
Ruinous Minotaur,16,72,108,16,27,239,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Rumbling Baloth,15,0,176,13,16,220,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Rummaging Goblin,16,33,85,13,23,170,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rummaging Goblin,16,33,85,13,23,170,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rummaging Goblin,16,33,127,15,23,214,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Run Aground,11,62,82,12,7,174,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Rune Snag,9,123,104,11,7,254,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.67,0,0,0
Runeboggle,10,65,136,11,7,229,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Rune-Cervin Rider,17,66,107,9,21,220,1,2,-1,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Runeclaw Bear,13,0,160,13,15,201,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Runeclaw Bear,13,0,188,13,15,229,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Runeclaw Bear,13,0,92,13,15,133,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Runeclaw Bear,13,0,71,13,15,112,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Runed Stalactite,16,66,124,11,20,237,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.15,0,0,0
Runes of the Deus,17,218,0,11,18,264,2,2,0,1,1,1,5,1,0,0,0,0,0,1,0,0,0,0,1,0.21,0,0,0
Runewing,8,39,75,17,15,154,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Runner's Bane,13,173,0,13,18,217,1,1,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Rupture Spire,13,170,0,11,4,198,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.21,0,0,0
Rush of Adrenaline,18,63,62,12,7,162,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Rush of Battle,14,199,60,9,7,289,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Rush of Ice,11,259,0,20,7,297,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.13,0,0,0
Rush of Vitality,16,233,38,12,7,306,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Rushwood Dryad,14,90,68,13,16,201,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rushwood Dryad,14,90,68,13,16,201,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Russet Wolves,13,0,147,19,15,194,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Rusted Slasher,14,49,96,12,26,197,0,0,0,2,1,1,4,1,0,0,0,0,0,0,1,1,0,0,0,0.12,0,0,0
Rustrazor Butcher,17,83,110,11,25,246,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Ruthless Cullblade,18,73,58,7,26,182,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ruthless Invasion,17,91,100,15,7,230,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Saberclaw Golem,15,58,111,11,25,220,0,1,-1,2,1,1,5,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Sabertooth Alley Cat,20,128,47,14,14,223,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Sabertooth Outrider,19,172,0,13,24,228,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Sabretooth Tiger,16,12,34,19,14,95,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Sacred Cat,10,175,0,11,14,210,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Sacred Nectar,13,16,175,15,7,226,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Sacred Nectar,13,16,175,15,7,226,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Sacred Wolf,11,91,118,12,15,247,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Sacred Wolf,11,91,118,12,15,247,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Saddleback Lagac,16,123,132,10,17,298,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sadistic Augermage,18,104,32,13,23,190,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Safe Passage,12,82,77,19,7,197,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Safe Passage,12,82,65,19,7,185,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Safe Passage,12,82,65,19,7,185,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Safehold Duo,12,156,0,4,29,201,2,2,0,1,3,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Safehold Elite,14,152,54,16,20,256,2,2,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.42,0,0,0
Safehold Sentry,15,85,197,16,22,335,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Safewright Quest,16,113,116,9,7,261,2,2,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.19,0,0,0
Sage Aven,9,197,0,14,22,242,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Sage of Epityr,14,120,148,14,23,319,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.35,0,0,0
Sage of Shaila's Claim,22,94,107,11,20,254,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sage Owl,8,121,0,10,15,154,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sage Owl,8,121,52,20,15,216,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Sage Owl,8,121,0,10,15,154,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Sage-Eye Harrier,16,126,73,11,23,249,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sage's Row Denizen,18,159,85,15,26,303,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sagu Archer,11,174,41,15,22,263,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sailor of Means,15,169,73,13,23,293,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Sakura-Tribe Elder,18,142,148,14,23,345,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.66,0,0,0
Sakura-Tribe Scout,18,65,204,13,29,329,1,1,0,1,3,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1.41,1,0,0
Sakura-Tribe Springcaller,25,147,0,12,23,207,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Salivating Gremlins,19,131,71,19,18,258,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.12,0,0,0
Salt Road Patrol,16,94,75,12,22,219,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Saltfield Recluse,17,50,141,13,29,250,1,1,0,1,3,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Saltskitter,11,171,0,6,15,203,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Salvage Drone,13,225,0,15,24,277,0,1,-1,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Salvage Scout,13,91,115,13,22,254,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Salvage Slasher,15,68,114,17,31,245,1,1,0,2,2,1,2,1,0,0,0,0,0,0,1,1,0,0,1,0.15,0,0,0
Samite Censer-Bearer,20,122,108,15,29,294,1,1,0,1,3,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Samite Healer,13,90,166,14,23,306,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Samite Healer,13,90,166,14,23,306,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Samite Healer,13,90,166,14,23,306,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Sanctified Charge,17,185,56,12,7,277,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Sanctuary Cat,13,0,93,13,14,133,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Sanctum Gargoyle,16,122,114,10,28,290,1,1,0,2,1,1,4,1,0,0,0,0,0,0,1,1,0,0,1,0.16,0,0,0
Sanctum Plowbeast,17,185,0,17,25,244,2,2,0,2,1,1,6,1,0,0,0,0,0,0,1,1,0,0,2,0.15,0,0,0
Sandblast,9,66,103,12,7,197,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.11,0,0,0
Sandblast,9,66,62,7,7,151,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Sandcrafter Mage,16,160,88,13,23,300,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sandsteppe Outcast,18,161,0,11,24,214,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sandsteppe Scavenger,20,167,50,13,22,272,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sandstone Bridge,16,191,0,12,4,223,0,1,-1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.14,0,0,0
Sandstone Warrior,17,140,0,15,32,204,1,1,0,1,3,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Sandstorm Charger,17,157,61,12,16,263,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sandstorm Eidolon,17,179,0,11,17,224,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Sangrite Backlash,17,47,130,20,18,232,3,3,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,2,0.15,0,0,0
Sangrophage,11,71,26,12,17,137,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0.16,0,0,0
Sanguinary Mage,15,92,129,13,25,274,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sanitarium Skeleton,19,68,40,10,19,156,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Sarcomite Myr,13,93,134,16,23,279,1,1,0,2,1,1,3,1,0,0,0,0,0,0,1,1,0,0,1,0.16,0,0,0
Sarkhan's Rage,14,124,112,10,7,267,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Saruli Gatekeepers,18,98,93,10,22,241,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Satyr Grovedancer,17,86,109,14,23,249,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Satyr Hedonist,14,63,80,11,16,184,1,2,-1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Satyr Hoplite,13,100,70,8,24,215,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Satyr Rambler,13,7,62,11,16,109,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Satyr Wayfinder,15,177,79,14,16,301,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Satyr Wayfinder,15,177,79,14,16,301,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Savage Hunger,13,114,0,14,18,159,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Savage Punch,12,203,0,11,7,233,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Savage Silhouette,17,90,90,12,18,227,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Savage Surge,12,66,59,14,7,158,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Savage Thallid,14,214,0,12,17,257,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,2,0.17,0,0,0
Saving Grasp,12,142,44,12,7,217,1,2,-1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Sawtooth Thresher,17,204,0,12,29,262,0,0,0,2,1,1,6,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Scab-Clan Charger,17,102,68,9,26,222,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Scab-Clan Mauler,16,134,67,10,26,253,2,2,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0.16,0,0,0
Scalding Devil,14,55,30,10,16,125,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Scaldkin,8,88,103,12,20,231,1,2,-1,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Scale of Chiss-Goria,20,146,0,12,8,186,0,0,0,1,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0.15,0,0,0
Scaled Hulk,11,85,63,12,17,188,1,1,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Scaled Wurm,11,0,83,13,15,122,1,1,0,1,1,1,8,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Scar,4,39,171,12,7,233,2,2,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.18,0,0,0
Scarab Feast,12,106,104,9,7,238,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Scarred Vinebreeder,19,96,71,22,21,229,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
